,name,dst_cm_B1,dst_cm_B2,dst_cm_C,dst_cm_D1,dst_cm_D2,dst_cm_E1,dst_cm_E2,time_B1,time_B2,time_C,time_D1,time_D2,time_E1,time_E2,sharps_B1,sharps_B2,sharps_C,sharps_D1,sharps_D2,sharps_E1,sharps_E2,speed_cms_mean,speed_cms_max,wall_hit_B1B2,wall_hit_B2C,wall_hit_CD1,wall_hit_D1D2,wall_hit_CE1,wall_hit_E1E2,dirs_1_B1,dirs_2_B1,dirs_3_B1,dirs_4_B1,dirs_5_B1,dirs_6_B1,dirs_7_B1,dirs_8_B1,dirs_1_B2,dirs_2_B2,dirs_3_B2,dirs_4_B2,dirs_5_B2,dirs_6_B2,dirs_7_B2,dirs_8_B2,dirs_1_C,dirs_2_C,dirs_3_C,dirs_4_C,dirs_5_C,dirs_6_C,dirs_7_C,dirs_8_C,dirs_1_D1,dirs_2_D1,dirs_3_D1,dirs_4_D1,dirs_5_D1,dirs_6_D1,dirs_7_D1,dirs_8_D1,dirs_1_D2,dirs_2_D2,dirs_3_D2,dirs_4_D2,dirs_5_D2,dirs_6_D2,dirs_7_D2,dirs_8_D2,dirs_1_E1,dirs_2_E1,dirs_3_E1,dirs_4_E1,dirs_5_E1,dirs_6_E1,dirs_7_E1,dirs_8_E1,dirs_1_E2,dirs_2_E2,dirs_3_E2,dirs_4_E2,dirs_5_E2,dirs_6_E2,dirs_7_E2,dirs_8_E2
21,Trial22,42.79,32.08,27.09,15.07,1.36,30.45,26.89,89.27,55.46,36.14,20.27,2.4,49.22,45.31,29.91,20.4,11.51,6.35,0.82,14.92,15.97,0.59,1.74,48,24,10,4,9,11,24.17,2.92,6.58,2.7,6.04,2.77,5.7,2.59,17.12,1.28,1.41,1.54,5.78,2.45,1.71,1.93,8.72,1.7,0.98,1.43,4.77,1.97,1.03,1.05,5.27,0.31,0.7,0.84,3.01,0.89,0.38,0.74,0.58,0.17,0.16,0.04,0.26,0.06,0.1,0.07,10.45,1.96,3.92,1.86,1.45,2.45,5.32,2.07,11.85,2.19,2.38,1.09,3.62,2.19,2.14,1.68
22,Trial23,49.28,23.23,27.43,30.3,1.74,37.63,50.78,82.39,28.78,23.99,33.02,2.19,38.03,86.88,24.07,9.57,6.95,9.45,0.68,10.55,31.62,0.75,2.24,31,21,22,8,9,15,17.79,2.67,7.9,3.39,4.68,2.8,6.93,3.19,6.75,1.21,1.17,0.97,2.87,1.81,0.92,1.54,5.19,0.49,0.36,1.73,3.83,1.15,0.42,1.2,7.06,0.81,1.76,2.28,4.63,1.2,0.52,1.52,0.42,0.15,0.27,0.02,0.12,0.16,0.09,0.08,4.9,2.84,4.2,1.35,1.21,2.23,4.48,1.57,24.12,4.39,4.47,2.25,5.71,3.93,4.52,2.65
23,Trial24,17.97,19.74,24.22,38.14,4.29,64.57,44.0,31.85,27.33,27.03,49.68,6.49,72.52,69.45,10.09,9.16,8.8,16.23,1.89,20.6,23.39,0.75,2.59,19,19,16,10,3,49,7.87,1.04,2.68,1.13,1.72,1.21,2.34,1.09,7.33,0.95,1.02,0.93,3.33,1.35,0.58,0.88,6.65,0.84,0.66,0.61,4.83,0.9,0.4,1.3,12.0,1.28,2.47,2.5,5.82,1.6,1.21,2.88,1.4,0.3,0.36,0.14,0.37,0.3,0.84,0.18,11.15,4.38,8.81,4.25,1.93,3.49,5.88,3.55,17.26,2.37,4.1,3.0,5.66,2.5,3.26,3.45
24,Trial25,108.19,7.55,4.99,3.54,0.97,19.78,35.67,163.47,10.95,5.03,2.6,1.3,21.6,65.99,47.23,3.91,1.35,0.56,0.39,5.97,26.53,0.67,2.84,17,7,2,2,7,8,31.98,6.56,14.6,5.77,10.28,6.28,15.17,7.28,3.42,0.26,0.13,0.4,1.5,0.4,0.22,0.23,0.92,0.35,0.23,0.11,0.48,0.55,0.34,0.03,0.5,0.01,0.01,0.19,0.59,0.07,0.14,0.05,0.26,0.11,0.02,0.03,0.11,0.09,0.14,0.02,3.56,1.26,2.42,0.89,0.58,1.13,2.28,0.82,21.42,2.47,3.54,1.58,3.43,2.22,2.61,2.26
25,Trial26,36.68,61.99,72.19,42.57,4.46,22.77,34.06,55.66,59.57,59.57,30.42,5.63,16.71,56.58,17.08,19.26,19.73,9.17,1.91,5.43,20.87,0.97,3.92,94,67,40,14,11,15,13.11,1.76,4.49,2.86,3.71,2.24,3.3,1.87,15.33,1.89,1.86,1.97,8.96,2.78,0.94,1.95,15.47,1.6,0.77,1.96,10.11,2.34,0.89,2.54,7.16,1.01,0.51,1.45,5.71,1.14,0.29,0.95,1.19,0.52,0.28,0.17,0.48,0.4,0.2,0.13,2.73,1.24,1.57,0.95,0.66,0.82,1.15,0.89,16.53,2.53,2.94,1.57,3.99,1.94,2.85,1.54
26,Trial27,20.98,36.89,39.36,15.64,0.48,9.25,20.33,40.95,41.32,36.83,16.89,0.98,6.08,150.33,14.61,14.05,11.9,5.26,0.32,1.71,83.3,0.49,3.62,60,40,14,2,1,7,12.0,1.51,2.22,1.49,2.92,1.39,1.94,1.06,11.11,1.38,0.44,0.94,6.34,2.18,0.84,1.52,9.32,1.32,0.24,1.23,7.33,1.07,0.3,1.25,4.33,0.41,0.15,0.64,3.18,0.68,0.23,0.5,0.28,0.03,0.17,0.04,0.05,0.0,0.01,0.01,0.65,0.72,0.79,0.47,0.31,0.32,0.26,0.12,81.3,1.27,1.19,0.73,3.04,0.98,0.92,0.62
27,Trial28,0.0,0.0,0.0,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,0.0,0.0,299.73,0.0,0.0,0.0,0.0,0.0,0.0,174.42,0.05,1.4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.01,0.27,1.07,1.07,1.94,0.14,0.92,1.12
28,Trial29,46.43,18.77,14.7,13.96,4.71,56.42,25.34,91.72,28.1,19.73,18.05,7.41,72.14,34.74,30.72,9.51,6.16,6.16,2.48,21.94,12.16,0.66,3.05,32,14,8,10,18,20,24.58,2.89,7.07,2.49,5.79,2.97,6.1,3.05,7.6,0.94,0.72,1.22,3.5,0.9,1.02,0.93,4.27,1.11,0.67,1.02,1.73,1.2,1.08,0.74,4.98,0.46,0.38,0.92,2.63,0.42,0.33,0.69,1.7,0.51,0.6,0.17,0.48,0.45,0.34,0.19,13.58,4.38,6.12,3.6,2.81,3.37,6.41,2.94,8.98,1.56,1.97,1.14,2.3,1.54,1.93,1.39
29,Trial30,97.96,9.05,6.04,9.17,1.82,27.96,21.92,161.04,14.92,8.35,11.15,3.52,38.78,55.26,46.8,5.16,3.09,3.86,1.26,11.48,22.39,0.59,1.94,21,3,6,4,1,15,31.55,6.6,13.87,6.52,9.71,5.8,14.81,7.6,3.96,0.66,1.03,0.46,1.26,0.51,0.55,0.51,2.48,0.32,0.22,0.27,0.74,0.53,0.17,0.27,2.97,0.32,0.31,0.35,1.54,0.5,0.12,0.57,1.01,0.12,0.42,0.06,0.15,0.18,0.1,0.07,7.2,2.1,4.14,1.77,1.47,1.65,3.27,1.63,19.3,1.66,2.58,1.01,3.28,1.61,2.34,1.32
30,Trial31,33.56,43.67,39.02,20.14,1.57,43.15,17.05,72.6,73.01,44.71,26.11,2.77,50.15,25.19,25.7,26.45,14.34,8.8,1.03,12.59,8.96,0.67,1.78,76,36,14,10,19,14,21.48,1.91,4.41,2.34,3.91,2.72,4.58,2.14,21.43,2.92,2.37,1.39,7.96,3.5,2.16,2.0,10.44,2.55,1.74,1.9,5.02,2.95,0.92,1.26,6.93,0.53,0.7,1.2,3.31,1.1,0.56,1.31,0.71,0.24,0.26,0.15,0.18,0.02,0.04,0.06,6.99,2.89,5.44,3.09,1.1,2.79,6.18,1.56,5.96,1.45,1.52,0.63,1.53,0.74,2.01,1.25
31,Trial32,86.53,24.09,21.51,18.4,2.22,27.55,10.38,144.56,34.42,20.77,19.28,2.6,33.11,16.53,43.98,11.79,6.1,5.63,0.86,9.66,6.42,0.7,3.71,39,15,14,10,3,13,32.04,5.27,13.41,5.03,7.96,5.03,11.97,5.88,8.89,1.46,1.32,0.86,3.47,1.54,1.75,1.33,4.73,0.63,0.61,1.1,2.91,1.39,0.34,0.73,4.29,0.33,0.69,1.14,2.88,0.89,0.33,1.0,0.58,0.14,0.23,0.18,0.2,0.06,0.04,0.13,5.81,2.14,3.15,2.35,1.44,1.27,2.42,1.25,5.15,0.48,0.83,0.6,0.95,0.53,0.64,0.72
32,Trial33,100.25,9.16,5.61,3.43,0.37,38.32,41.31,158.86,8.4,5.76,3.42,0.42,45.83,63.69,44.19,2.98,1.82,0.85,0.17,13.35,22.82,0.69,2.52,17,7,2,2,7,17,29.49,6.84,15.66,6.48,8.76,6.11,14.87,6.95,2.15,0.45,0.18,0.38,1.12,0.31,0.1,0.34,1.26,0.44,0.21,0.22,0.44,0.57,0.25,0.06,0.76,0.09,0.03,0.19,0.8,0.15,0.03,0.0,0.14,0.01,0.01,0.0,0.02,0.04,0.01,0.02,7.87,2.45,3.88,3.35,2.0,2.47,3.14,2.29,17.06,2.53,3.54,2.01,5.48,2.14,2.38,3.01
33,Trial34,34.12,30.47,18.65,10.53,1.15,44.6,28.34,70.67,51.94,23.14,15.89,1.75,75.49,59.3,23.52,19.64,6.86,5.39,0.54,23.14,22.71,0.56,3.16,48,24,6,4,16,9,18.91,2.19,5.58,2.27,4.76,2.01,4.3,2.31,16.14,1.56,1.39,1.52,5.51,1.58,1.55,1.86,4.33,1.73,0.9,0.55,2.58,1.83,1.21,0.73,4.31,0.49,0.59,0.54,2.0,0.68,0.32,0.59,0.33,0.2,0.19,0.03,0.16,0.07,0.06,0.01,16.82,2.85,7.61,2.45,2.37,3.01,7.3,2.81,18.54,1.86,2.81,1.82,3.84,1.64,2.87,2.14
34,Trial35,92.92,2.59,2.82,3.45,0.44,24.64,30.13,189.17,5.08,3.11,3.29,0.72,29.42,51.17,61.52,1.83,0.98,1.36,0.21,8.35,18.51,0.56,2.31,4,2,2,2,4,18,48.1,6.18,15.14,5.29,11.77,5.04,15.14,6.65,1.7,0.06,0.11,0.15,0.61,0.14,0.2,0.07,0.84,0.06,0.01,0.07,0.24,0.34,0.23,0.07,1.14,0.15,0.03,0.1,0.39,0.08,0.01,0.07,0.15,0.02,0.02,0.0,0.04,0.08,0.08,0.04,5.09,1.69,3.25,1.25,0.65,1.48,3.27,0.94,14.1,2.29,2.7,1.35,3.17,2.27,2.89,1.88
35,Trial36,62.71,37.15,26.94,16.71,0.65,51.52,15.21,104.82,59.65,30.32,18.88,0.83,62.1,22.59,30.66,21.21,9.2,5.95,0.28,16.69,7.5,0.71,2.19,55,29,10,8,19,15,22.26,3.97,8.82,4.26,6.45,4.21,8.89,3.93,17.07,2.09,1.87,1.61,6.55,2.96,1.58,2.0,5.98,2.37,1.02,0.93,3.74,2.21,1.24,0.67,4.82,0.5,0.24,0.97,3.14,0.82,0.19,0.63,0.16,0.05,0.06,0.06,0.03,0.02,0.08,0.04,8.73,3.64,6.12,3.5,1.65,3.22,7.29,3.05,4.83,1.22,1.23,0.71,2.43,0.92,0.84,1.35
36,Trial37,37.74,48.7,45.73,35.01,1.36,56.57,8.86,73.27,65.86,44.34,35.26,1.22,64.87,14.49,23.64,21.54,13.11,10.93,0.33,18.07,4.77,0.78,2.56,64,45,24,16,11,10,18.8,2.52,5.69,2.79,4.65,2.37,4.85,2.22,16.18,2.79,2.3,2.27,8.17,3.17,2.1,2.47,8.07,2.01,1.08,1.95,7.19,2.49,0.88,2.89,7.32,1.19,1.35,1.62,5.35,1.32,0.58,2.39,0.2,0.08,0.19,0.09,0.05,0.05,0.03,0.04,8.9,4.43,5.6,4.35,2.39,3.37,5.85,3.97,3.56,0.43,0.75,0.67,1.44,0.59,0.53,0.71
